art,name,strasse,plz,ort,telefon,email,traeger,bezirk
hort,Caritas Hort,Schulgasse 23,4950,Altheim,0676/8776-5911,[email],Caritas,Braunau
krabbelstube,Caritas Krabbelstube,Wiesnerstraße 3,4950,Altheim,0676/8776-5922,[email],Caritas,Braunau
kindergarten,Pfarrcaritas Kindergarten,Bettmesserstraße  6,4950,Altheim,07723/42 798,[email],Pfarrcaritas,Braunau
kindergarten,Pfarrcaritas Kindergarten,Wiesnerstraße 3,4950,Altheim,07723/44 444,[email],Pfarrcaritas,Braunau
kindergarten,Pfarrcaritas Kindergarten,Nr. 19,5251,Höhnhart,07755/7595,[email],Pfarrcaritas,Braunau
krabbelstube,Pfarrcaritas Krabbelstube,Nr. 19,5251,Höhnhart,07755/7595,[email],Pfarrcaritas,Braunau
kindergarten,Caritas Kindergarten,Mattseerstraße 6,5230,Mattighofen,07742/2649,[email],Caritas,Braunau
kindergarten,Pfarrcaritas Kindergarten,Untermarkt 36,5270,Mauerkirchen,07724/2203,[email],Pfarrcaritas,Braunau
krabbelstube,Pfarrcaritas Krabbelstube,Untermarkt 36,5270,Mauerkirchen,07724/2203,[email],Pfarrcaritas,Braunau
kindergarten,Pfarrcaritas Kindergarten,Bradirn 102,5222,Munderfing Waldgruppe,07744/20031,[email],Pfarrcaritas,Braunau
kindergarten,Pfarrcaritas Kindergarten,Nr. 58,5222,Munderfing,07744/20293,[email],Pfarrcaritas,Braunau
kindergarten,Pfarrcaritas Kindergarten,Pichl 9,5145,Neukirchen/Enknach,0676-824445-07,[email],Pfarrcaritas,Braunau
krabbelstube,Pfarrcaritas Krabbelstube,Pichl 9,5145,Neukirchen/Enknach,0676-82444507,[email],Pfarrcaritas,Braunau
kindergarten,Pfarrcaritas Kindergarten,Bernhoferstraße 22,5261,Uttendorf,07724/2814,[email],Pfarrcaritas,Braunau
kindergarten,Pfarrcaritas Kindergarten,Pfarrgasse 1,4081,Hartkirchen,07273/8244,[email],Pfarrcaritas,Eferding
krabbelstube,Pfarrcaritas Krabbelstube,Pfarrgasse 1,4081,Hartkirchen,07273/8244,[email],Pfarrcaritas,Eferding
kindergarten,Pfarrcaritas Kindergarten,Kapellenweg 1,4731,Prambachkirchen,0676/897493320,[email],Pfarrcaritas,Eferding
krabbelstube,Pfarrcaritas Krabbelstube,Kapellenweg 1,4731,Prambachkirchen,07277-2062,[email],Pfarrcaritas,Eferding
kindergarten,Pfarrcaritas Kindergarten,Rieglstraße 7,4283,Bad Zell,07263/6102,[email],Pfarrcaritas,Freistadt
krabbelstube,Pfarrcaritas Krabbelstube,Rieglstraße 7,4283,Bad Zell,07263/61026,[email],Pfarrcaritas,Freistadt
kindergarten,Pfarrcaritas Kindergarten,Bahnhofstraße 3,4240,Freistadt,07942/72486,[email],Pfarrcaritas,Freistadt
kindergarten,Pfarrcaritas Kindergarten,Ginzkeystraße 10,4240,Freistadt,07942/72505,[email],Pfarrcaritas,Freistadt
kindergarten,Pfarrcaritas Kindergarten,St. Oswalderstraße 2,4293,Gutau,07946/6655,[email],Pfarrcaritas,Freistadt
krabbelstube,Pfarrcaritas Krabbelstube,St. Oswaldstraße  2,4293,Gutau,07946/6655,[email],Pfarrcaritas,Freistadt
kindergarten,Pfarrcaritas Kindergarten,Hauptstraße  102,4232,Hagenberg,07236/7602,[email],Pfarrcaritas,Freistadt
krabbelstube,Pfarrcaritas Krabbelstube,Haupstraße 102,4232,Hagenberg,07236/7602,[email],Pfarrcaritas,Freistadt
kindergarten,Pfarrcaritas Kindergarten,Schulstraße  2,4242,Hirschbach,07948/2554,[email],Pfarrcaritas,Freistadt
kindergarten,Pfarrcaritas Kindergarten,Nr. 22,4273,Kaltenberg,0681/20784871,[email],Pfarrcaritas,Freistadt
kindergarten,Pfarrcaritas Kindergarten,Unterer Markt 8,4292,Kefermarkt,07947/6419,[email],Pfarrcaritas,Freistadt
kindergarten,Pfarrcaritas Kindergarten,Oswalderstraße 8,4291,Lasberg,07947/74200,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Oswalderstraße  8,4291,Lasberg,0664/3834812,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Nr. 109,4252,Liebenau,0681/20794397,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Schulstraße  19 / 3,4282,"Pierbach ""St. Elisabeth""",0664/73141890,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Gutauerstraße 26,4230,Pregarten,07236/2487-0,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Gutauerstraße 26,4230,Pregarten,07236/2487-0,[email],Pfarrcaritas,
kindergarten,Kindergarten Vereins f. Franziskanische Bildung,Summerauer Straße 7,4261,Rainbach i. M.,07949/63530,[email],VFFB,
krabbelstube,Krabbelstube Vereins f. Franziskanische Bildung,Summerauer Straße 7,4261,Rainbach i. M.,07949/63530,[email],VFFB,
kindergarten,Pfarrcaritas Kindergarten,Schulgasse 1,4294,St. Leonhard,0676/8776-6659,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Weberstraße 6,4284,Tragwein,07263/88554,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Weberstraße 6,4284,Tragwein,07263/88554,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Markt 65,4273,Unterweißenbach,07956/7370,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Markt 22,4273,Unterweißenbach,0676/8776-6677,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Pfarrplatz 3,4224,Wartberg/Aist,0676/64 39 890,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Schulstraße 6,4224,"Wartberg ""Ich bin ich""",0676/5005606,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Nr. 60,4272,Weitersfelden,0664/75132737,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Lindenstraße 6,4813,Altmünster,0664/8484548,[email],Pfarrcaritas,
kindergarten,Kindergarten Schulverein der Kreuzschwestern,Gottlieb-Oberhauser-Str. 15,4822,Bad Goisern,06135/41191,[email],Kreuzschwestern,
kindergarten,Pfarrcaritas Kindergarten,Wirerstraße 14,4820,Bad Ischl,06768776-6747,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Steinkogelstraße 3,4802,Ebensee Roith,0676/8776-6635,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Langbathstraße 44,4802,Ebensee St. Josefshaus,0676/8776-6785,[email],Pfarrcaritas,
hort,Hort Schulverein der Kreuzschwestern,Pensionatstraße 9,4810,Gmunden,07612/64951/28,[email],Kreuzschwestern,
kindergarten,Kindergarten Schulverein der Kreuzschwestern,Pensionatstraße 9,4810,Gmunden,07612/64951-26,[email],Kreuzschwestern,
kindergarten,Pfarrcaritas Kindergarten,Kirchenplatz  5,4645,Grünau im Almtal,07616/8437,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Alt-Gschwandt 2,4816,Gschwandt,07612/67993,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Alt Gschwandt 2,4816,Gschwandt,07612/67993,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Salzbergstraße 22,4830,Hallstatt,0676/87765921,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Neukirchen 79,4814,Neukirchen/Altmünster,07618/21200-30,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Neukirchen 79,4814,Neukirchen/Altmünster,07618/820613,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Reindlmühl 7,4814,Altmünster Reindlmühl,07618-7235-14,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Reindlmühl 7,4814,Altmünster Reindlmühl,07618/7235-13,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Hauptstraße  31,4694,Ohlsdorf I,07612/47725,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Wöhrerstraße 4,4694,Ohlsdorf II,07612/47028,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Wöhrerstraße  6,4694,Ohlsdorf III,0676/846940121,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Pfarrhofstraße 5a,4661,Roitham,07613/5320,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Markt 199,5360,St. Wolfgang,06138/2553,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Rußbach 14,5360,St. Wolfgang Rußbach,0676/4455950,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Markt 199,5360,St. Wolfgang,06138/2553,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Kindergartenstraße 3,4801,Traunkirchen,07617/2318,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Kindergartenstraße 3,4801,Traunkirchen,0664/1552530,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Ziegeleistraße 21,4701,Bad Schallerbach,07249/48686,[email],Pfarrcaritas,Grieskirchen
krabbelstube,Pfarrcaritas Krabbelstube,Ziegeleistraße 21,4701,Bad Schallerbach,07249/48686,[email],Pfarrcaritas,Grieskirchen
kindergarten,Pfarrcaritas Kindergarten,Pfarrhofweg 5,4673,Gaspoltshofen,07735/6846,[email],Pfarrcaritas,Grieskirchen
krabbelstube,Pfarrcaritas Krabbelstube,Pfarrhofweg 5,4673,Gaspoltshofen,07735/6846,[email],Pfarrcaritas,Grieskirchen
kindergarten,Ordenskindergarten der Borromäerinnen,Roßmarkt 28,4710,Grieskirchen,07248/68191,[email],VFFB,Grieskirchen
krabbelstube,Krabbelstube Verein f. Franziskanische Bildung,Wagnleithnerstraße 28,4710,Grieskirchen,07248/601-6376,[email],VFFB,Grieskirchen
kindergarten,Pfarrcaritas Kindergarten,Schulstraße  1,4716,Hofkirchen/Trattnach,07734/2669,[email],Pfarrcaritas,Grieskirchen
krabbelstube,Pfarrcaritas Krabbelstube,Schulstraße 1,4716,Hofkirchen/Trattnach,07734/2669,[email],Pfarrcaritas,Grieskirchen
kindergarten,Pfarrcaritas Kindergarten,Anzenberger Straße  1,4633,Kematen/Innbach,07247/20293,[email],Pfarrcaritas,Grieskirchen
krabbelstube,Pfarrcaritas Krabbelstube,Kindergartenstr. 2,4633,Kematen/Innbach,07247/20293,[email],Pfarrcaritas,Grieskirchen
krabbelstube,Pfarrcaritas Krabbelstube,Pühretstraße 14,4724,Neukirchen/Walde,07278/3256,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Pogbergstraße 5,4720,Neumarkt/Hrk.,07733/7390,[email],Pfarrcaritas,
kindergarten,Caritas Kindergarten,Nr. 22,4720,Pötting,07733/7285-19,[email],Caritas,
hort,Pfarrcaritas Hort,Marktstr. 1,4742,Pram,0650/6234002,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Hofmark 31,4742,Pram,0650/6201,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Hofmark 31,4742,Pram,07736/6201,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Kuefsteinweg 2,4730,Waizenkirchen,07277/2404,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Kuefsteinweg 2,4730,Waizenkirchen,07277/2404,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Kindergartenweg 3,4675,Weibern,07732/3442,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Kindergartenweg 3,4675,Weibern,07732/3442,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Schulstraße  6,4741,Wendling,07736/6158,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Schulstraße 8,4741,Wendling,07736/6158,[email],Pfarrcaritas,
hort,Pfarrcaritas Hort,Schulstraße  7,4550,Kremsmünster,0676/8244-3141,[email],Pfarrcaritas,Kirchdorf
kindergarten,Pfarrcaritas Kindergarten,Guntendorf  32,4550,Kremsmünster Krühub,07583/6870,[email],Pfarrcaritas,Kirchdorf
kindergarten,Pfarrcaritas Kindergarten,Josef-Lederhilger-Straße 1,4550,Kremsmünster Kremsegg,07583/8402,[email],Pfarrcaritas,Kirchdorf
kindergarten,Pfarrcaritas Kindergarten,Burgfried 1,4550,Kremsmünster Stift,07583/7701,[email],Pfarrcaritas,Kirchdorf
kindergarten,Pfarrcaritas Kindergarten,Hofwiese 82,4550,Kremsmünster Hofwiese,07583/50475,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Hofwiese 82,4550,Kremsmünster Hofwiese,0680/2074767,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Franz-Hönigstraße 10,4550,Kremsmünster Markt,07583/7801,[email],Pfarrcaritas,
hort,Caritas Hort,Kirchdorferstr. 4,4643,Pettenbach,0676/8244-3141,[email],Caritas,
kindergarten,Pfarrcaritas Kindergarten,Kirchenplatz 17,4643,Pettenbach,07586/7373,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Welserstr. 1,4643,Pettenbach,07586/60466,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Welser Str.  1,4643,Pettenbach,07586/60466,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Weinmeisterstraße 11,4582,Spital am Pyhrn,07563/7001,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Weinmeisterstraße 11,4582,Spital am Pyhrn,07563/7001,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Spießengraben 2,4562,Steinbach/Zbg.,0676/82444582,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Schulstraße 23,4596,Steinbach/Steyr,07257/7073,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Kirchenplatz 5,4552,Wartberg/Krems,07587/7833,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Kirchenplatz 3,4552,Wartberg/Krems,07587/7833-11,[email],Pfarrcaritas,
hort,Pfarrcaritas Hort,Gleinkerseestr. 15,4580,Windischgarsten,0664/4502321,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Svetlinstraße 8,4580,Windischgarsten,07562/7561,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Svetlinstraße 8,4580,Windischgarsten,07562/7561,[email],Pfarrcaritas,
krabbelstube,Betriebskrabbelstube Krankenhaus BHS/BHB,Steingasse 4,4020,Linz,0732/7677-50034,[email],Kirchlich (sonst.),
kindergarten,Betriebskindergarten der RLB OÖ,Europaplatz 6,4020,Linz,0676/8776-5925,[email],Kirchlich (sonst.),
krabbelstube,Betriebskrabbelstube der RLB OÖ,Europaplatz 6,4020,Linz,0676/8776-5925,[email],Kirchlich (sonst.),
kindergarten,Caritas Kindergarten,Pillweinstraße 11,4020,Linz,0732/655976,[email],Caritas,
hort,Ordenshort Schulverein der Kreuzschwestern,Stockhofstraße  30,4020,Linz,0732/664871/2316,[email],Kreuzschwestern,
hort,Hort Vereins f. Franziskanische Bildung,Wiener Straße 26,4020,Linz,0732/652256-26,[email],VFFB,
kindergarten,Kindergarten Schulverein der Kreuzschwestern,Kroatengasse 9,4020,Linz,0732/664871-2316,[email],Kreuzschwestern,
kindergarten,Pfarrcaritas Kindergarten,Schubertstraße 5,4020,Linz Hl. Familie,0676/8776-5926,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Wieningerstraße 14,4020,Linz Hlgst. Dreifaltigkeit,0732/374070,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Falterweg 35,4030,Linz-Pichling St. Paul,0732/320724,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Blütenstraße 15,4040,Linz Schwalbennest,0732/733368,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Salzburgerstraße 22,4020,Linz St. Antonius,0732/346379,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Neubauzeile 68,4030,Linz St. Franziskus,0732/325018,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Händelstraße 30,4020,Linz St. Konrad,0732/652096,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Landgutstraße  31a,4040,Linz St. Leopold,0732/736193,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,St. Margarethen   47a,4020,Linz St. Margarethen,0676/8776-5901,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Uhlandgasse 3,4020,Linz St. Michael,0732/343163,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Wallenbergstraße 21,4020,Linz St. Peter,0732/330210,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Losensteinerstraße 1,4020,Linz St. Theresia,0732/670111,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Hölderlinstraße 24,4040,Linz Christkönig,0732/715735,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Peuerbachstraße 14,4040,Linz Christkönig,0732/710494,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Am Steinbühel 29,4030,Linz Guter Hirte,0732/381289,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Schumpeterstraße 1,4040,Linz Hl. Geist,0676/8776-5912,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Aubrunnerweg 11,4040,Linz St. Berthold,0676/8776-5905,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Fadingerplatz 7,4030,Linz Ebelsberg,0732/307742,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Kirchengasse  2a,4481,Asten,07224/66357,[email],Pfarrcaritas,Linz Land
kindergarten,Pfarrcaritas Kindergarten,Edelmannstr. 4,4622,Eggendorf,07228/6147,[email],Pfarrcaritas,Linz Land
krabbelstube,Pfarrcaritas Krabbelstube,Edelmannstr. 4,4622,Eggendorf,07228/6147,[email],Pfarrcaritas,Linz Land
kindergarten,Pfarrcaritas Kindergarten,Lauriacumstraße 4,4470,Enns St. Laurenz,0676/8776-5071,[email],Pfarrcaritas,Linz Land
kindergarten,Pfarrcaritas Kindergarten,P.-Othmar-Sterr-Weg 1,4470,Enns St. Marien,0676/8776-6605,[email],Pfarrcaritas,Linz Land
hort,Caritas Hort,Weichstettenstraße 7,4492,Hofkirchen/Trkrs.,0676/8776-5913,[email],Caritas,Linz Land
kindergarten,Pfarrcaritas Kindergarten,Dorfplatz 2,4492,Hofkirchen/Trkr.,07225/7272-34,[email],Pfarrcaritas,Linz Land
krabbelstube,Pfarrcaritas Krabbelstube,Dorfplatz 2,4492,Hofkirchen/Trk.,07225/727234,[email],Pfarrcaritas,Linz Land
kindergarten,Pfarrcaritas Kindergarten,Kindergartenstraße 1,4063,Hörsching,07221/72232,[email],Pfarrcaritas,Linz Land
kindergarten,Pfarrcaritas Kindergarten,Bruckstraße 6,4531,Kematen/Krems,0664-9277589,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Kindergartenstraße 6,4533,Kematen/Piberbach,07228/8286,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Kindergartenstraße 6,4533,Kematen/Piberbach,07228/8286,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Michaelsbergstraße 23,4060,Leonding St. Michael,0676/8776-5915,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Brucknerstraße 10,4501,Neuhofen/Krems I Zum hl. Benedikt,07227/4590,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Kremsallee 7,4501,Neuhofen/Krems II,07227/5613,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Kirchengasse 2,4061,Langholzfeld,07229/64417,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Hausfeld 22,4490,St. Florian/Linz II,0660/2624488,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Wiener Straße 6,4490,St. Florian/Linz I,0660/2624472,[email],Pfarrcaritas,
hort,Pfarrcaritas Hort,Nr. 36,4502,St. Marien,07227/8159-50,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Nr. 43,4502,St. Marien,07227/8044,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Nr.  43,4502,St. Marien,07227/8044,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Kindergartenstraße 3,4502,St. Marien - Nöstlbach,07227/5436,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Kindergartenstraße 3,4502,St. Marien - Nöstlbach,07227/5436,[email],Pfarrcaritas,
hort,Pfarrcaritas Hort,Weichstetten West 23,4502,Weichstetten,07227/8525-16,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Weichstetten West 23,4502,Weichstetten,07227/8525-10,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Weichstetten West 23,4502,Weichstetten,07227/8525-10,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,W. Angerstr.  9,4050,Traun St. Dionysen,07229/75966,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Kindergartenweg 6,4073,Schönering St. Stefan,07226/2634,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Pfarrhofweg 9,4073,Dörnbach,07221/87177,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Kreuznerstraße 35,4360,Grein,07268/444,[email],Pfarrcaritas,Perg
krabbelstube,Pfarrcaritas Krabbelstube,Kreuznerstraße 35,4360,Grein,07268/444,[email],Pfarrcaritas,Perg
kindergarten,Pfarrcaritas Kindergarten,Höhenstraße 11,4223,Katsdorf,0699-11422340,[email],Pfarrcaritas,Perg
krabbelstube,Pfarrcaritas Krabbelstube,Höhenstr.  15,4223,Katsdorf,0699/11422344,[email],Pfarrcaritas,Perg
kindergarten,Pfarrcaritas Kindergarten,Schulstraße 11,4222,Langenstein,07237/5052,[email],Pfarrcaritas,Perg
krabbelstube,Pfarrcaritas Krabbelstube,Schulstraße  11,4222,Langenstein,07237/5052,[email],Pfarrcaritas,Perg
kindergarten,Pfarrcaritas Kindergarten,Lindenweg  9,4310,Mauthausen,07238/2608,[email],Pfarrcaritas,Perg
kindergarten,Pfarrcaritas Kindergarten,Nr. 61,4343,Mitterkirchen,07269/8197,[email],Pfarrcaritas,Perg
krabbelstube,Pfarrcaritas Krabbelstube,Nr.  61,4343,Mitterkirchen,07269/8197,[email],Pfarrcaritas,Perg
kindergarten,Pfarrcaritas Kindergarten,Severinweg 2,4331,Naarn,07262/58791,[email],Pfarrcaritas,Perg
krabbelstube,Pfarrcaritas Krabbelstube,Severinweg  2,4331,Naarn,0680/2327477,[email],Pfarrcaritas,Perg
