art,name,strasse,plz,ort,telefon,email,traeger,bezirk
kindergarten,Pfarrcaritas Kindergarten,Sonnleitn 1,4363,Pabneukirchen,07265/5256,[email],Pfarrcaritas,Perg
krabbelstube,Pfarrcaritas Krabbelstube,Markt 77a,4363,Pabneukirchen,07265/5265,[email],Pfarrcaritas,Perg
kindergarten,Pfarrcaritas Kindergarten,Nr. 1,4324,Rechberg,07264/4855,[email],Pfarrcaritas,Perg
krabbelstube,Pfarrcaritas Krabbelstube,Parkring  16,4312,Ried i. d. Riedmark,07238/29999,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Bahnhofstraße 15,4311,Schwertberg,0676/4558901,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Friedhofstr. 16,4311,Schwertberg,0680/1552753,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Hopfau 2,4222,St. Georgen/Gusen,07237/2609,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Marktplatz 16,4971,Aurolzmünster,07752/82169,[email],Pfarrcaritas,Ried i. Innkreis
krabbelstube,Pfarrcaritas Krabbelstube,Marktplatz 16,4971,Aurolzmünster,07752/82169,[email],Pfarrcaritas,Ried i. Innkreis
kindergarten,Pfarrcaritas Kindergarten,Maierhof 33,4906,Eberschwang,0680/2412715,[email],Pfarrcaritas,Ried i. Innkreis
krabbelstube,Pfarrcaritas Krabbelstube,Maierhof 33,4906,Eberschwang,0677-61603870,[email],Pfarrcaritas,Ried i. Innkreis
kindergarten,Pfarrcaritas Kindergarten,Nr. 53,4925,Pramet,07754/8588,[email],Pfarrcaritas,Ried i. Innkreis
hort,Hort Vereins f. Franziskanische Bildung,Kapuzinerberg 19,4910,Ried im Innkreis,0676/883481515,[email],VFFB,Ried i. Innkreis
kindergarten,Pfarrcaritas Kindergarten,Schulstraße  6,4121,Altenfelden,07282/6550,[email],Pfarrcaritas,Rohrbach
kindergarten,Pfarrcaritas Kindergarten,Hermann-Mathie-Weg 1,4170,Haslach,07289/71501,[email],Pfarrcaritas,Rohrbach
kindergarten,Pfarrcaritas Kindergarten,Nr. 20a,4115,Kleinzell,0664/8341496,[email],Pfarrcaritas,Rohrbach
krabbelstube,Pfarrcaritas Krabbelstube,Nr. 20a,4115,Kleinzell,0664/8341496,[email],Pfarrcaritas,Rohrbach
krabbelstube,Pfarrcaritas Krabbelstube,Schulstr. 12a,4132,Lembach,07286/20350,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Färberweg 1,4153,Peilstein,0676/8244-4490,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Färberweg 1,4153,Peilstein,07287/7252,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Markt  35,4134,Putzleinsdorf,07286/7055,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Harrauerstraße 5,4150,Rohrbach,07289/4360,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Harrauerstraße 5,4150,Rohrbach,07289/4360,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Bahnhofstr. 29,4150,Rohrbach-Berg,07289/6295,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Bahnhofstr. 29,4150,Rohrbach-Berg,07289/6295,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,"Hanriederstraße 4, 32",4152,Sarleinsbach,07283/8553,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Hanriederstraße 4,4152,Sarleinsbach,07283/8553,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Markt 18,4113,St. Martin/Mkr.,07232/3522,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Markt 18,4113,St. Martin/Mkr.,0676/8776-6616,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Schulgasse 5,4161,Ulrichsberg,07288/23515,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Hauptstraße  1,4770,Andorf,07766/305216,[email],Pfarrcaritas,Schärding
krabbelstube,Pfarrcaritas Krabbelstube,Schulgasse 2,4770,Andorf,0776/6305216,[email],Pfarrcaritas,Schärding
kindergarten,Pfarrcaritas Kindergarten,Nr. 72,4773,Eggerding,07767/595,[email],Pfarrcaritas,Schärding
kindergarten,Pfarrcaritas Kindergarten,Schulplatz 125,4090,Engelhartszell,0676/8776-6668,[email],Pfarrcaritas,
hort,Pfarrcaritas Hort,Pfarrer-Hufnagl-Straße 1,4794,Kopfing im Innkreis,07763/2894,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Pfarrer-Hufnagl-Straße 1,4794,Kopfing im Innkreis,07763/2894-40,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Pfarrer-Hufnagl-Straße 1,4794,Kopfing im Innkreis,07763-2894,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Schulstraße  23,4760,Raab,07762/2327,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Schulstraße 23,4760,Raab,07762/2327,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Marktplatz 95/96,4752,Riedau,07764/8576,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Marktplatz 95-96,4752,Riedau,0776/48576,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Peter-Rosegger-Weg 3,4784,Schardenberg,07713/6585,[email],Pfarrcaritas,
kindergarten,Caritas Kindergarten,DI Erich Thallner Straße 1,4782,St. Florian/Inn EVG-Minis,07712/5311-1230,[email],Caritas,
krabbelstube,Caritas Krabbelstube,DI Erich Thallnerstraße  1,4782,St. Florian/Inn EVG,07712/5311-1232,[email],Caritas,
kindergarten,Pfarrcaritas Kindergarten,St. Florian 9,4782,St. Florian am Inn,07712/4040,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,St. Florian 57,4782,St. Florian am Inn,07712/60528,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Nr. 22,4085,Waldkirchen/Wesen,07718/7266-12,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Waldstraße 1,4421,Aschach a. d. Steyr,07259/3505,[email],Pfarrcaritas,Steyr Land
krabbelstube,Pfarrcaritas Krabbelstube,Waldstraße 1,4421,Aschach a. d. Steyr,07259/3505,[email],Pfarrcaritas,Steyr Land
krabbelstube,Pfarrcaritas Krabbelstube,Theaterstrasse 8,4540,Bad Hall,0676-6603839,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Möderndorferstraße 4,4540,Bad Hall/Pfarrkirchen,07258/2845,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Pfarrberg 1,4407,Dietach,07252/38888,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Anselm Angererstraße 11,4451,Garsten,07252/45129,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Anselm Angererstr. 11,4451,Garsten,07252/45129,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Marktstraße 1,4201,Gramastetten,0676/8776-6764,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Pfarrsiedlung  7,4463,Großraming,07254/8447,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Pfarrsiedlung 7,4463,Großraming,07254/8447,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Pfarrheimgasse 6,4522,Sierning,07259/2378,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Pfarrheimgasse 6,4522,Sierning,07259/2378,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Steyrtalstr.  22,4523,Sierninghofen/Neuzeug,07259/3179,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Josef Teufel Platz 2,4523,Sierninghofen/Neuzeug,07259/3179,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Familiengasse 4,4452,Ternberg,07256/8794,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Pfarrhofstr. 12,4452,Ternberg,07256/8794,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Bad Haller Straße 8,4595,Waldneukirchen,0677/61056582,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Bad Haller Straße 8,4595,Waldneukirchen,0677/61056582,[email],Pfarrcaritas,
kindergarten,Kindergarten Schulverein der Kreuzschwestern,Hochhauserstraße 1,4400,Steyr,07252/53140-18,[email],Kreuzschwestern,
kindergarten,Pfarrcaritas Kindergarten,Saaß-Straße 5,4400,Steyr - Christkindl,07252/47985,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Saaßstraße 5,4400,Steyr - Christkindl,0676/87765932,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Punzerstraße 45a,4400,Steyr - Münichholz,07252/84515,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Wieserfeldplatz 18a,4400,Steyr St. Michael,07252/72252,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Raiffeisenweg 8,4203,Altenberg,0664/8892 9693,[email],Pfarrcaritas,Urfahr Umgebung
krabbelstube,Pfarrcaritas Krabbelstube,Raiffeisenweg  8,4203,Altenberg,0664/8892 9692,[email],Pfarrcaritas,Urfahr Umgebung
kindergarten,Pfarrcaritas Kindergarten,Pfarrerleite 3,4190,Bad Leonfelden,0676/8776-5944,[email],Pfarrcaritas,Urfahr Umgebung
krabbelstube,Pfarrcaritas Krabbelstube,Pfarrerleite 3,4190,Bad Leonfelden,0676/8776 5944,[email],Pfarrcaritas,Urfahr Umgebung
kindergarten,Pfarrcaritas Kindergarten,Bürgerstraße 2,4209,Engerwitzdorf/St. Ägidius,0676/8244-4448,[email],Pfarrcaritas,Urfahr Umgebung
kindergarten,Pfarrcaritas Kindergarten,Leitnerstraße 10,4209,"Treffling, St. Elisabeth",0676-82444460,[email],Pfarrcaritas,Urfahr Umgebung
kindergarten,Pfarrcaritas Kindergarten,Bürgerstraße 4,4209,Engerwitzdorf St. Florian,07235/20909,[email],Pfarrcaritas,Urfahr Umgebung
krabbelstube,Pfarrcaritas Krabbelstube,Bürgerstraße 4,4209,Engerwitzdorf St. Florian,07235/20909,[email],Pfarrcaritas,Urfahr Umgebung
krabbelstube,Pfarrcaritas Krabbelstube,Steiningerweg 12,4209,Treffling,07235/50459 872,[email],Pfarrcaritas,Urfahr Umgebung
kindergarten,Pfarrcaritas Kindergarten,Marktplatz 1,4101,Feldkirchen I,07233/7582,[email],Pfarrcaritas,Urfahr Umgebung
kindergarten,Pfarrcaritas Kindergarten,Hauptstraße  16,4101,Feldkirchen II,07233/6455,[email],Pfarrcaritas,Urfahr Umgebung
kindergarten,Pfarrcaritas Kindergarten,Ludwig-Schwarz-Weg  5,4210,Gallneukirchen St. Josef,0676/82444444,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Feldweg 22 - 24,4210,Gallneukirchen St. Martin,0676- 8244 4442,[email],Pfarrcaritas,
kindergarten,Caritas Kindergarten,Schulstraße 7,4202,Hellmonsödt,07215/2584,[email],Caritas,
krabbelstube,Caritas Krabbelstube,Schulstraße 7,4202,Hellmonsödt,0676/8776-5931,[email],Caritas,
kindergarten,Pfarrcaritas Kindergarten,Ledererstraße 2,4181,Oberneukirchen,07212/7384,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Gartenstadtstraße 2,4048,Puchenau,0732/221091,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Marktplatz 5,4193,Reichenthal,07214/4488,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Marktplatz 5,4193,Reichenthal,07214-4488,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Markt 17,4192,Schenkenfelden,07214/4315,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Fischergasse 6,4221,Steyregg,0676/8244-4641,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Fischergasse 6,4221,Steyregg,0676/82444650,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Obere Dorfstraße 18,4213,Unterweitersdorf,0676/82444610,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Nr. 60,4182,Waxenberg - Traberg,07217/6356,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Nr. 60,4182,Waxenberg - Traberg,07217/6356,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Grießmühlweg 13,4180,Zwettl/Rodl,07212/6844,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Grießmühlweg 13,4180,Zwettl/Rodl,07212/203017,[email],Pfarrcaritas,
kindergarten,Kindergarten Vereins f. Franziskanische Bildung,Maria-Theresien-Straße 5,4800,Attnang Puchheim,0676/883481407,[email],VFFB,
krabbelstube,Krabbelstube Vereins f. Franziskanische Bildung,Maria-Theresien-Straße 5,4800,Attnang Puchheim,07674/62353-8,[email],VFFB,
kindergarten,Pfarrcaritas Kindergarten,Hippelsberger Straße 5,4904,Atzbach,07676/20878,[email],Pfarrcaritas,
kindergarten,Caritas Kindergarten,Nr. 71,4861,Aurach/Hongar,07662/2064,[email],Caritas,
krabbelstube,Caritas Krabbelstube,Nr. 71,4861,Aurach/Hongar,07662/2064,[email],Caritas,
kindergarten,Pfarrcaritas Kindergarten,Nr. 57,4693,Desselbrunn,07673/370520,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Fornach 40,4892,Fornach,07682/5200,[email],Pfarrcaritas,
kindergarten,Kindergarten Vereins f. Franziskanische Bildung,Hauptstraße 32,4873,Frankenburg,0676/8834 811 01,[email],VFFB,
krabbelstube,Krabbelstube Vereins f. Franziskanische Bildung,Hauptstraße 32,4873,Frankenburg,0676/88348-1104,[email],VFFB,
kindergarten,Pfarrcaritas Kindergarten,Fornacherstr. 26,4890,Frankenmarkt,0681/20756750,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Fornacherstraße  12,4890,Frankenmarkt,0681/20756750,[email],Pfarrcaritas,
kindergarten,Kindergarten Vereins f. Franziskanische Bildung,Rainerstraße 28,5310,Mondsee,06232/2389,[email],VFFB,
krabbelstube,Krabbelstube Vereins f. Franziskanische Bildung,Rainerstraße 28,5310,Mondsee,0676 88 348 13 10,[email],VFFB,
kindergarten,Pfarrcaritas Kindergarten,Kirchenstraße 3,4692,Niederthalheim,07673/7206,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Dorfstraße 48,4865,Nußdorf/Attersee,07666/8003,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Nr. 23,4894,Oberhofen/Irrsee,06213/82033,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Kirchham 16,4891,Pöndorf,07684/7110,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Redlham 15,4846,Schwanenstadt - Redlham,0676/8244-4639,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Marktstraße 1,4844,Regau,07672/26984,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Feldweg 7,4844,Regau - Schalchham,07672/24439,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Rüstorf 24,4690,Rüstorf,0699/16107773,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Rüstorf  68,4690,Rüstorf,0699/16107773,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Breitenschützing 61,4691,Schwanenstadt - Schlatt,0676/8244-4623,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Kirchengasse 4,4861,Schörfling,07662/8311,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Bach 10,4690,Schwanenstadt - Bach-Rutzenham,0676/8244-4620,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Linzerstraße 18,4690,Schwanenstadt -,0676 82444625,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Atzbacherstraße 16,4690,Schwanenstadt - Oberndorf,0676/82444638,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Süßmayrstraße 13,4690,Schwanenstadt - St. Michael,0676/8244-3163,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Schulweg 18,4863,Seewalchen,07662/5400,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Attergaustraße 25,4880,St. Georgen/Attergau,07667/6377,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Attergaustraße 25,4880,St. Georgen/Attergau,07667/6377,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Nr. 15,4841,Ungenach,0676/8244470-0,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Nr. 15,4841,Ungenach,0676/8244470-0,[email],Pfarrcaritas,
hort,Hort Vereins f. Franziskanische Bildung,Dr. Alois Scherer-Str. 2,4840,Vöcklabruck,07672/72680-70,[email],VFFB,
kindergarten,Praxiskindergarten der BAFEP,Linzerstraße 98,4840,Vöcklabruck,07672/24815-39,[email],Kirchlich (sonst.),
kindergarten,Kindergarten Vereins f. Franziskanische Bildung,Graben 10,4840,Vöcklabruck,07672/72680-60,[email],VFFB,
kindergarten,Pfarrcaritas Kindergarten,Pfarrhofgries 1,4840,Vöcklabruck,07672/25747,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Dr. Scheiberstraße  8a,4870,Vöcklamarkt 1,07682/6787,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Dr. Scheiberstraße 8a,4870,Vöcklamarkt 1,07682/6787,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Dr. Scheiberstraße 2,4870,Vöcklamarkt 2,0677/63815886,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Dr. Scheiberstraße 2,4870,Vöcklamarkt 2,0677/63815886,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Römergasse 11,4852,Weyregg,07664/2357,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Römergasse 11,4852,Weyregg,0676/87766732,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Roßmarkt 12,4902,Wolfsegg,07676/7501,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Marktplatz 4,4902,Wolfsegg,0676/8776-6672,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Museumsweg 1,4893,Zell am Moos,06234/7024,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Museumsweg 1,4893,Zell am Moos,06234/7024,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Langwies 48,4871,Zipf,07682/6730,[email],Pfarrcaritas,
hort,Hort Schulverein der Kreuzschwestern,Fadingerstraße 10,4600,Wels,07242/354272,[email],Kreuzschwestern,Wels
hort,Hort Vereins f. Franziskanische Bildung,Schubertstraße 51,4600,Wels,0676/ 883481826,[email],VFFB,Wels
kindergarten,Kindergarten Schulverein der Kreuzschwestern,Fadingerstraße 10,4600,Wels,07242/354272,[email],Kreuzschwestern,Wels
kindergarten,Betriebskindergarten Klinikum Kreuzschwestern,Römerstraße 82,4600,Wels,07242/68180,[email],Kreuzschwestern,Wels
krabbelstube,Krabbelstube Vereins f. Franziskanische Bildung,Schubertstraße 49,4600,Wels,0676-883481833,[email],VFFB,
kindergarten,Pfarrcaritas Kindergarten,Fabrikstraße 6-8,4600,"Wels, Stadtpfarre",07242/44154,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Macsadyweg 1,4600,Wels Lichtenegg St. Stephan,07242/46838,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Fabrikstraße 6-8,4600,"Wels, Stadtpfarre",07242/44154,[email],Pfarrcaritas,
kindergarten,Caritas Kindergarten,Schulstraße  13a,4672,Bachmanning,07735/20043,[email],Caritas,Wels Land
kindergarten,Pfarrcaritas Kindergarten,Pfarrhofgasse 1,4611,Buchkirchen,07242/28180,[email],Pfarrcaritas,Wels Land
kindergarten,Pfarrcaritas Kindergarten,Welserstraße  7,4623,Gunskirchen,0676/8244-4470,[email],Pfarrcaritas,Wels Land
kindergarten,Vereinskindergarten,Gartenstraße 2,4625,Offenhausen,07247/6250,[email],Kirchlich (sonst.),Wels Land
krabbelstube,Vereinskrabbelstube,Gartenstraße 2,4625,Offenhausen,07247/6250,[email],Kirchlich (sonst.),Wels Land
kindergarten,Pfarrcaritas Kindergarten,Nr. 12,4624,Pennewang,07245/26351,[email],Pfarrcaritas,Wels Land
krabbelstube,Pfarrcaritas Krabbelstube,Nr. 12,4624,Pennewang,07245/26351,[email],Pfarrcaritas,Wels Land
hort,Pfarrcaritas Hort,Mitterweg 1,4632,Pichl bei Wels,07247/8009,[email],Pfarrcaritas,Wels Land
kindergarten,Pfarrcaritas Kindergarten,Mitterweg  1,4632,Pichl bei Wels,07247/8009,[email],Pfarrcaritas,Wels Land
krabbelstube,Pfarrcaritas Krabbelstube,Mitterweg 1,4632,Pichl bei Wels,07247/8009-60,[email],Pfarrcaritas,Wels Land
kindergarten,Pfarrcaritas Kindergarten,Sattledterstraße 6,4642,Sattledt,07244/8903,[email],Pfarrcaritas,Wels Land
krabbelstube,Pfarrcaritas Krabbelstube,Marktplatz 3/B,4642,Sattledt,07244/20400,[email],Pfarrcaritas,Wels Land
krabbelstube,Pfarrcaritas Krabbelstube,Am Bräuberg 3,4651,Stadl-Paura,0699/15901031,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Bauordenstraße 1,4651,Stadl-Paura,07245/23803-10,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Bauordenstraße 1,4651,Stadl-Paura,0699/15901010,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Landstraße 21,4652,Steinerkirchen/Traun,0680/2455054,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Landstraße 21,4652,Steinerkirchen/Traun,0680/2455054,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Brucknerstraße 6,4641,Steinhaus,07242/27172,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Brucknerstraße 6,4641,Steinhaus,07242/27172,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Gemeindeplatz 14,4600,"Thalheim bei Wels ""Rundherum""",07242/56410-25,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Gemeindeplatz 14,4600,"Thalheim bei Wels ""Rundherum""",07242/56410-25,[email],Pfarrcaritas,
kindergarten,Pfarrcaritas Kindergarten,Rodlbergerstr. 22,4600,"Thalheim b. Wels  ""Kunterbunt""",07242/56410,[email],Pfarrcaritas,
krabbelstube,Pfarrcaritas Krabbelstube,Rodlbergerstraße 22,4600,"Thalheim bei Wels ""Kunterbunt""",07242/56410,[email],Pfarrcaritas,
