idx_ogd,idx_all,match_rule,score
155,0,email_unique,
156,1,email_unique,
190,2,email_unique,
157,3,email_unique,
189,4,email_unique,
173,6,email_unique,
175,7,email_unique,
163,8,email_unique,
158,9,email_unique,
194,10,email_unique,
162,11,email_unique,
187,12,email_unique,
164,13,email_unique,
177,15,email_unique,
167,16,email_unique,
188,18,email_unique,
170,19,email_unique,
169,20,email_unique,
168,21,email_unique,
171,22,email_unique,
172,23,email_unique,
184,24,email_unique,
160,25,email_unique,
176,26,email_unique,
191,27,email_unique,
161,28,email_unique,
174,29,email_unique,
178,30,email_unique,
179,31,email_unique,
58,36,email_unique,
59,37,email_unique,
60,38,email_unique,
61,39,email_unique,
62,40,email_unique,
85,41,email_unique,
65,44,email_unique,
66,45,email_unique,
67,47,email_unique,
69,49,email_unique,
145,50,email_unique,
134,60,email_unique,
74,61,email_unique,
131,63,email_unique,
77,65,email_unique,
78,66,email_unique,
80,68,email_unique,
81,69,email_unique,
82,70,email_unique,
150,73,email_unique,
84,75,email_unique,
88,77,email_unique,
89,78,email_unique,
90,79,email_unique,
91,80,email_unique,
94,87,email_unique,
144,91,email_unique,
96,92,email_unique,
2,94,email_unique,
15,95,email_unique,
30,96,email_unique,
21,97,email_unique,
5,98,email_unique,
23,101,email_unique,
9,102,email_unique,
34,103,email_unique,
12,104,email_unique,
13,105,email_unique,
45,106,email_unique,
50,107,email_unique,
33,108,email_unique,
802,134,email_unique,
378,135,email_unique,
407,136,email_unique,
553,138,email_unique,
472,139,email_unique,
803,140,email_unique,
555,141,email_unique,
808,142,email_unique,
671,143,email_unique,
804,144,email_unique,
796,145,email_unique,
381,146,email_unique,
380,147,email_unique,
474,148,email_unique,
806,149,email_unique,
379,150,email_unique,
876,151,email_unique,
1099,152,email_unique,
877,153,email_unique,
182,154,email_unique,
471,155,email_unique,
470,156,email_unique,
812,157,email_unique,
180,158,email_unique,
406,159,email_unique,
848,161,email_unique,
786,162,email_unique,
530,163,email_unique,
743,164,email_unique,
860,166,email_unique,
97,170,email_unique,
98,171,email_unique,
101,172,email_unique,
104,173,email_unique,
217,175,email_unique,
682,178,email_unique,
1209,179,email_unique,
290,180,email_unique,
384,182,email_unique,
1106,183,email_unique,
690,184,email_unique,
957,187,email_unique,
292,189,email_unique,
291,191,email_unique,
316,192,email_unique,
818,193,email_unique,
706,194,email_unique,
413,195,email_unique,
702,196,email_unique,
1211,198,email_unique,
1179,199,email_unique,
828,200,email_unique,
688,203,email_unique,
201,205,email_unique,
239,207,email_unique,
236,208,email_unique,
234,210,email_unique,
873,213,email_unique,
1060,218,email_unique,
498,222,email_unique,
1127,223,email_unique,
714,224,email_unique,
1207,225,email_unique,
1132,228,email_unique,
390,231,email_unique,
709,233,email_unique,
49,234,email_unique,
56,235,email_unique,
31,236,email_unique,
11,237,email_unique,
840,238,email_unique,
832,239,email_unique,
253,240,email_unique,
1102,241,email_unique,
469,242,email_unique,
382,245,email_unique,
289,246,email_unique,
364,247,email_unique,
369,251,email_unique,
366,258,email_unique,
403,259,email_unique,
386,260,email_unique,
423,264,email_unique,
447,265,email_unique,
448,266,email_unique,
449,267,email_unique,
419,268,email_unique,
450,269,email_unique,
412,270,email_unique,
452,272,email_unique,
453,273,email_unique,
455,276,email_unique,
466,277,email_unique,
456,278,email_unique,
422,279,email_unique,
457,282,email_unique,
458,283,email_unique,
420,284,email_unique,
461,287,email_unique,
414,288,email_unique,
478,290,email_unique,
521,292,email_unique,
523,293,email_unique,
522,294,email_unique,
551,295,email_unique,
524,296,email_unique,
487,298,email_unique,
526,299,email_unique,
527,300,email_unique,
543,303,email_unique,
494,304,email_unique,
535,312,email_unique,
600,314,email_unique,
563,315,email_unique,
558,321,email_unique,
607,325,email_unique,
608,326,email_unique,
611,330,email_unique,
570,331,email_unique,
612,332,email_unique,
568,333,email_unique,
672,336,email_unique,
654,337,email_unique,
653,338,email_unique,
652,339,email_unique,
662,340,email_unique,
626,341,email_unique,
674,343,email_unique,
656,344,email_unique,
668,345,email_unique,
631,346,email_unique,
657,347,email_unique,
659,349,email_unique,
658,350,email_unique,
660,351,email_unique,
624,352,email_unique,
677,353,email_unique,
661,354,email_unique,
632,355,email_unique,
117,359,email_unique,
119,363,email_unique,
126,364,email_unique,
109,365,email_unique,
107,366,email_unique,
118,367,email_unique,
114,368,email_unique,
110,369,email_unique,
112,370,email_unique,
121,371,email_unique,
125,372,email_unique,
124,373,email_unique,
113,374,email_unique,
111,375,email_unique,
115,376,email_unique,
105,377,email_unique,
120,378,email_unique,
106,379,email_unique,
122,380,email_unique,
755,381,email_unique,
757,382,email_unique,
699,383,email_unique,
759,384,email_unique,
758,385,email_unique,
809,386,email_unique,
760,387,email_unique,
693,388,email_unique,
761,389,email_unique,
762,390,email_unique,
768,391,email_unique,
701,392,email_unique,
763,393,email_unique,
765,394,email_unique,
766,395,email_unique,
767,396,email_unique,
769,397,email_unique,
770,398,email_unique,
807,399,email_unique,
771,400,email_unique,
694,401,email_unique,
773,402,email_unique,
689,403,email_unique,
811,404,email_unique,
772,405,email_unique,
697,406,email_unique,
774,407,email_unique,
861,410,email_unique,
823,411,email_unique,
862,412,email_unique,
822,413,email_unique,
863,414,email_unique,
830,415,email_unique,
864,416,email_unique,
865,417,email_unique,
834,418,email_unique,
819,426,email_unique,
871,427,email_unique,
934,430,email_unique,
894,431,email_unique,
935,432,email_unique,
982,434,email_unique,
984,435,email_unique,
950,438,email_unique,
991,448,email_unique,
948,449,email_unique,
1039,451,email_unique,
997,452,email_unique,
1040,453,email_unique,
1041,454,email_unique,
1049,455,email_unique,
1042,456,email_unique,
1005,457,email_unique,
1038,458,email_unique,
1009,459,email_unique,
1044,462,email_unique,
1047,463,email_unique,
1004,464,email_unique,
1045,465,email_unique,
999,466,email_unique,
1046,467,email_unique,
1087,468,email_unique,
1064,469,email_unique,
1055,470,email_unique,
1094,471,email_unique,
1090,472,email_unique,
1157,475,email_unique,
1095,478,email_unique,
1063,479,email_unique,
1096,482,email_unique,
1061,483,email_unique,
220,486,email_unique,
1089,487,email_unique,
1058,488,email_unique,
221,489,email_unique,
222,490,email_unique,
1111,492,email_unique,
1151,495,email_unique,
1152,496,email_unique,
1146,497,email_unique,
1125,498,email_unique,
1119,499,email_unique,
1153,501,email_unique,
1156,502,email_unique,
1155,503,email_unique,
1158,504,email_unique,
1116,505,email_unique,
1159,506,email_unique,
1161,508,email_unique,
1126,509,email_unique,
1162,510,email_unique,
1163,511,email_unique,
1109,512,email_unique,
430,513,email_unique,
1164,514,email_unique,
1121,515,email_unique,
1165,516,email_unique,
1128,517,email_unique,
1245,523,email_unique,
1253,534,email_unique,
1259,535,email_unique,
1254,536,email_unique,
1255,537,email_unique,
1263,538,email_unique,
1198,539,email_unique,
1256,540,email_unique,
1257,541,email_unique,
1264,542,email_unique,
1262,543,email_unique,
1260,544,email_unique,
1261,545,email_unique,
1265,546,email_unique,
1267,549,email_unique,
1188,550,email_unique,
1286,552,email_unique,
1202,562,email_unique,
1274,565,email_unique,
268,569,email_unique,
267,572,email_unique,
1345,574,email_unique,
1346,575,email_unique,
1347,576,email_unique,
1372,581,email_unique,
1349,582,email_unique,
1303,583,email_unique,
1304,585,email_unique,
1307,586,email_unique,
1364,587,email_unique,
1326,588,email_unique,
1354,591,email_unique,
1301,592,email_unique,
365,248,phone_unique,
287,254,phone_unique,
371,255,phone_unique,
446,263,phone_unique,
454,274,phone_unique,
525,297,phone_unique,
531,305,phone_unique,
532,306,phone_unique,
560,319,phone_unique,
604,320,phone_unique,
635,348,phone_unique,
18,356,phone_unique,
181,361,phone_unique,
777,408,phone_unique,
776,409,phone_unique,
868,423,phone_unique,
988,441,phone_unique,
1154,500,phone_unique,
1160,507,phone_unique,
1184,519,phone_unique,
1280,520,phone_unique,
1246,524,phone_unique,
1249,529,phone_unique,
1250,531,phone_unique,
1251,532,phone_unique,
1252,533,phone_unique,
1291,551,phone_unique,
1269,553,phone_unique,
1268,554,phone_unique,
1272,561,phone_unique,
1350,584,phone_unique,
41,358,fuzzy_name_plz_ort_art,93.10344827586206
1308,578,fuzzy_name_plz_ort_art,100.0
1344,577,fuzzy_name_plz_ort_art,100.0
