art,name,weburl,contact_name,strasse,plz,ort,telefon,email,oeffnungszeiten,angebot_art_label,kosten,schliesstage,beschreibung,traeger
hort,Hort Ansfelden,https://kinderfreunde.at/angebote/detail/hort-ansfelden,,Anton-Bruckner-Str. 10,4052,Ansfelden (Volksschule),Elisabeth Vitale Tel: 0699 / 16 88 61 09 E-Mail: [email],[email],,,,,Elisabeth Vitale Tel: 0699 / 16 88 61 09 E-Mail: [email],Kinderfreunde
hort,Hort Braunau,https://kinderfreunde.at/angebote/detail/hort-braunau,,,,,Dominika Kubisova Tel: 0699 / 16 88 62 38 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Dominika Kubisova Tel: 0699 / 16 88 62 38 E-Mail: [email],Kinderfreunde
hort,"Hort Eferding - Gruppe 1, 2, 3 und Büro Leitung",https://kinderfreunde.at/angebote/detail/hort-eferding-gruppe-3-4-5-und-buro-leitung,,,,,Dana Kozlica Tel: 0699 / 16 88 61 15 E-Mail: [email],[email],,,Kosten: auf Anfrage,,"Kinder wollen nach der Schule spielen, Spaß und auch ihre Ruhe haben. Diese Bedürfnisse müssen erfüllt werden, damit dann die Kinder wieder genug Energie haben, um sich an ihre Hausübung zu machen und zu lernen. Der Hort ist also kein Ort der Nachhilfe, sondern ein Platz, an dem Schulkinder ihren Nachmittag sinnvoll verbringen können indem Zeiten des Spielens sich mit Zeiten des Lernens abwechseln.",Kinderfreunde
hort,"Hort Eferding - Gruppe 4, 5 und 6",https://kinderfreunde.at/angebote/detail/hort-eferding-gruppe-1-2-und-6,,,,,Dana Kozlica Tel: 0699 / 168 86 115 E-Mail: [email],[email],,,Kosten: auf Anfrage,,"Kinder wollen nach der Schule spielen, Spaß und auch ihre Ruhe haben. Diese Bedürfnisse müssen erfüllt werden, damit dann die Kinder wieder genug Energie haben, um sich an ihre Hausübung zu machen und zu lernen. Der Hort ist also kein Ort der Nachhilfe, sondern ein Platz, an dem Schulkinder ihren Nachmittag sinnvoll verbringen können indem Zeiten des Spielens sich mit Zeiten des Lernens abwechseln.",Kinderfreunde
hort,Hort Grünau,https://kinderfreunde.at/angebote/detail/hort-grunau,,,,,Sarah Raberger Tel: 0699 / 16 88 61 56 E-Mail: [email],[email],,,Kosten: auf Anfrage,,"Kinder wollen nach der Schule spielen, Spaß und auch ihre Ruhe haben. Diese Bedürfnisse müssen erfüllt werden, damit dann die Kinder wieder genug Energie haben, um sich an ihre Hausübung zu machen und zu lernen. Der Hort ist also kein Ort der Nachhilfe, sondern ein Platz, an dem Schulkinder ihren Nachmittag sinnvoll verbringen können indem Zeiten des Spielens sich mit Zeiten des Lernens abwechseln.",Kinderfreunde
hort,Hort Gutau,https://kinderfreunde.at/angebote/detail/hort-gutau,,,,,"Ursula Doughty, , BEd Tel: 0699 / 16 88 61 44 E-Mail: [email]",[email],,,Kosten: auf Anfrage,,"Ursula Doughty, , BEd Tel: 0699 / 16 88 61 44 E-Mail: [email]",Kinderfreunde
hort,Hort Haid,https://kinderfreunde.at/angebote/detail/hort-haid,,,,,"Anna-Sophie Macher, , BEd Tel: 0699 / 16 88 61 01 E-Mail: [email]",[email],,,Kosten: auf Anfrage,,"Anna-Sophie Macher, , BEd Tel: 0699 / 16 88 61 01 E-Mail: [email]",Kinderfreunde
hort,Hort Hallstatt,https://kinderfreunde.at/angebote/detail/hort-hallstatt,,,,,Bianca Panzl Tel: 0699 16 88 62 40 E-Mail: [email],[email],,,Kosten: auf Anfrage,,an gesetzlichen Feiertagen drei Wochen im Sommer während der Sommerferien. wenn kein Kind eine Betreuung an den schulfreien Tagen benötigt.,Kinderfreunde
hort,Hort Kirchberg-Thening,https://kinderfreunde.at/angebote/detail/hort-kirchberg-thening,,,,,Vanessa Landl Tel: 0664 / 47 25 213 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Vanessa Landl Tel: 0664 / 47 25 213 E-Mail: [email],Kinderfreunde
hort,Hort Kirchdorf,https://kinderfreunde.at/angebote/detail/hort-kirchdorf,,,,,Ingeborg Pöllhuber Tel: 0699 / 16 88 61 50 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Ingeborg Pöllhuber Tel: 0699 / 16 88 61 50 E-Mail: [email],Kinderfreunde
hort,Hort Kremsdorf,https://kinderfreunde.at/angebote/detail/hort-kremsdorf,,,,,Sabrina Hellmair Tel: 0699 / 16 88 62 37 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Sabrina Hellmair Tel: 0699 / 16 88 62 37 E-Mail: [email],Kinderfreunde
hort,Hort Langholzfeld,https://kinderfreunde.at/angebote/detail/hort-langholzfeld,,,,,Gottfried Zeiner Tel: 0664 / 311 79 93 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Gottfried Zeiner Tel: 0664 / 311 79 93 E-Mail: [email],Kinderfreunde
hort,Hort Lengau,https://kinderfreunde.at/angebote/detail/hort-lengau,,,,,Manuela Leimer Tel: 0699 / 16 88 61 47 E-Mail: [email],[email],,,Kosten: auf Anfrage,,"Kinder wollen nach der Schule spielen, Spaß und auch ihre Ruhe haben. Diese Bedürfnisse müssen erfüllt werden, damit dann die Kinder wieder genug Energie haben, um sich an ihre Hausübung zu machen und zu lernen. Der Hort ist also kein Ort der Nachhilfe, sondern ein Platz, an dem Schulkinder ihren Nachmittag sinnvoll verbringen können indem Zeiten des Spielens sich mit Zeiten des Lernens abwechseln.",Kinderfreunde
hort,Hort Mauerkirchen,https://kinderfreunde.at/angebote/detail/hort-mauerkirchen,,,,,Martina Linecker Tel: 0699 / 16 88 61 48 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Martina Linecker Tel: 0699 / 16 88 61 48 E-Mail: [email],Kinderfreunde
hort,Hort Neumarkt,https://kinderfreunde.at/angebote/detail/hort-neumarkt,,,,,"Ursula Doughty, , BEd Tel: 0699 / 16 88 61 38 E-Mail: [email]",[email],,,Kosten: auf Anfrage,,"Ursula Doughty, , BEd Tel: 0699 / 16 88 61 38 E-Mail: [email]",Kinderfreunde
hort,Hort Oftering,https://kinderfreunde.at/angebote/detail/hort-oftering,,,,,"Alexander Auinger , Operative Leitung Tel: 0699 / 16 88 61 31 E-Mail: [email]",[email],,,Kosten: auf Anfrage,,"Alexander Auinger , Operative Leitung Tel: 0699 / 16 88 61 31 E-Mail: [email]",Kinderfreunde
hort,Hort Riedersbach,https://kinderfreunde.at/angebote/detail/hort-riedersbach,,,,,Nadine Forstenpointner Tel: 0699/16 88 6285 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Nadine Forstenpointner Tel: 0699/16 88 6285 E-Mail: [email],Kinderfreunde
hort,Hort Schwertberg,https://kinderfreunde.at/angebote/detail/hort-schwertberg,,,,,Astrid Breiteneder-Pepöck Tel: 0699 / 16 88 61 36 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Astrid Breiteneder-Pepöck Tel: 0699 / 16 88 61 36 E-Mail: [email],Kinderfreunde
hort,Hort Sierning,https://kinderfreunde.at/angebote/detail/hort-sierning,,Gruppen 1 & 2 : Neustraße 21,4522,Sierning,Dipl. Päd. Tanja Baumgartner Tel: 0699 / 16 88 61 26 E-Mail: [email],[email],,,Kosten: auf Anfrage,Weihnachten: 2 Wochen geschlossen | Sommer: 3 Wochen geschlossen,Dipl. Päd. Tanja Baumgartner Tel: 0699 / 16 88 61 26 E-Mail: [email],Kinderfreunde
hort,Hort St. Georgen/Gusen,https://kinderfreunde.at/angebote/detail/hort-st-georgen-gusen,,,,,Verena Aichinger Tel: 0699 / 16 88 61 17 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Verena Aichinger Tel: 0699 / 16 88 61 17 E-Mail: [email],Kinderfreunde
hort,Hort St. Margarethen,https://kinderfreunde.at/angebote/detail/hort-st-margarethen,,,,,Gabriele Rößler Tel: 0699 16 88 62 39 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Gabriele Rößler Tel: 0699 16 88 62 39 E-Mail: [email],Kinderfreunde
hort,Hort Unterweitersdorf,https://kinderfreunde.at/angebote/detail/hort-unterweitersdorf,,,,,"Evelyne Gusenbauer, MSc Tel: 0699 / 16 88 61 40 E-Mail: [email]",[email],,,Kosten: auf Anfrage,,"Evelyne Gusenbauer, MSc Tel: 0699 / 16 88 61 40 E-Mail: [email]",Kinderfreunde
hort,Hort Wartberg,https://kinderfreunde.at/angebote/detail/hort-wartberg,,,,,Hanna Häusler Tel: 0699 / 16 88 61 20 E-Mail: [email],[email],,,Kosten: auf Anfrage,,"Kinder wollen nach der Schule spielen, Spaß und auch ihre Ruhe haben. Diese Bedürfnisse müssen erfüllt werden, damit dann die Kinder wieder genug Energie haben, um sich an ihre Hausübung zu machen und zu lernen. Der Hort ist also kein Ort der Nachhilfe, sondern ein Platz, an dem Schulkinder ihren Nachmittag sinnvoll verbringen können indem Zeiten des Spielens sich mit Zeiten des Lernens abwechseln.",Kinderfreunde
hort,Hort Wilhering,https://kinderfreunde.at/angebote/detail/hort-wilhering,,,,,Nicola Nitterl Tel: 0699 / 16 88 61 63 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Nicola Nitterl Tel: 0699 / 16 88 61 63 E-Mail: [email],Kinderfreunde
hort,Linz - Hort Ziegeleistraße,https://kinderfreunde.at/angebote/detail/linz-hort-ziegeleistrasse,,,,,Maria Trauner Tel: 0732 / 772632 -41 E-Mail: [email],[email],,,Kosten Die Tarife sind sozial gestaffelt und werden aufgrund von Gehaltsnachweisen der Eltern berechnet. Über Details informieren wir gerne telefonisch oder im persönlichen Gespräch.,,Maria Trauner Tel: 0732 / 772632 -41 E-Mail: [email],Kinderfreunde
kindergarten,Kindergarten Eferding,https://kinderfreunde.at/angebote/detail/kindergarten-eferding,,,,,Martina Aichinger Tel: 0699 / 16 88 62 50 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Martina Aichinger Tel: 0699 / 16 88 62 50 E-Mail: [email],Kinderfreunde
kindergarten,Kindergarten Langholzfeld,https://kinderfreunde.at/angebote/detail/kindergarten-langholzfeld,,,,,Bettina Kral Tel: 07229 / 669 58 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Bettina Kral Tel: 07229 / 669 58 E-Mail: [email],Kinderfreunde
kindergarten,Kindergarten Mauthausen,https://kinderfreunde.at/angebote/detail/kindergarten-mauthausen,,,,,Karina Hahn Tel: 0664 / 855 80 12 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Karina Hahn Tel: 0664 / 855 80 12 E-Mail: [email],Kinderfreunde
kindergarten,Kindergarten Neuhofen,https://kinderfreunde.at/angebote/detail/kindergarten-neuhofen,,,,,Tanja Zeller Tel: 0699 / 16 886 176 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Tanja Zeller Tel: 0699 / 16 886 176 E-Mail: [email],Kinderfreunde
kindergarten,Kindergarten Obertraun,https://kinderfreunde.at/angebote/detail/kindergarten-obertraun,,,,,Margit Präsoll Tel: 0699 / 16 88 61 71 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Margit Präsoll Tel: 0699 / 16 88 61 71 E-Mail: [email],Kinderfreunde
kindergarten,Kindergarten Pasching,https://kinderfreunde.at/angebote/detail/kindergarten-pasching,,,,,Elke Daucha Tel: 07221 / 885 15 31 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Elke Daucha Tel: 07221 / 885 15 31 E-Mail: [email],Kinderfreunde
kindergarten,Kindergarten Plus City,https://kinderfreunde.at/angebote/detail/kindergarten-plus-city,,,,,Sabine Bruckmüller Tel: 0699 / 16 88 61 78 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Sabine Bruckmüller Tel: 0699 / 16 88 61 78 E-Mail: [email],Kinderfreunde
kindergarten,Kindergarten Schwertberg,https://kinderfreunde.at/angebote/detail/kindergarten-schwertberg,,,,,Alexandra Kaiser Tel: 0699 / 16 88 61 70 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Alexandra Kaiser Tel: 0699 / 16 88 61 70 E-Mail: [email],Kinderfreunde
kindergarten,Kinderzentrum Pasching,https://kinderfreunde.at/angebote/detail/kinderzentrum-pasching,,,,,Nina Schaschko Tel: 0699 / 16 88 62 25 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Nina Schaschko Tel: 0699 / 16 88 62 25 E-Mail: [email],Kinderfreunde
kindergarten,Krabbelstube und Kindergarten Langholzfeld,https://kinderfreunde.at/angebote/detail/krabbelstube-und-kindergarten-langholzfeld,,,,,Bettina Kral Tel: 07 229 / 669 58 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Bettina Kral Tel: 07 229 / 669 58 E-Mail: [email],Kinderfreunde
kindergarten,Krabbelstube und Kindergarten Plus City,https://kinderfreunde.at/angebote/detail/krabbelstube-und-kindergarten-plus-city,,,,,Sabine Bruckmüller Tel: 0699 / 168 86 178 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Sabine Bruckmüller Tel: 0699 / 168 86 178 E-Mail: [email],Kinderfreunde
kindergarten,Linz - Kindergarten Edisonstraße,https://kinderfreunde.at/angebote/detail/linz-kindergarten-edisonstrasse,,,,,Michaela Weiss Tel: 0732 / 772632 -21 E-Mail: [email],[email],,,,,Michaela Weiss Tel: 0732 / 772632 -21 E-Mail: [email],Kinderfreunde
kindergarten,Linz - Kindergarten Einfaltstraße,https://kinderfreunde.at/angebote/detail/linz-kindergarten-einfaltstrasse,,,,,Ulrike Stross Tel: 0732 / 772632 -31 E-Mail: [email],[email],,,"Kosten Der Vormittagsbesuch des Kindergartens ist beitragsfrei. Ab 13.00 Uhr wird ein Nachmittagstarif mit dem Höchstbeitrag von Euro 54,91 pro Monat verrechnet. Der Beitrag ist sozial gestaffelt und wird nach der Höhe des Bruttohaushaltseinkommen berechnet.",,Ulrike Stross Tel: 0732 / 772632 -31 E-Mail: [email],Kinderfreunde
kindergarten,Linz - Kindergarten Ing. Stern-Straße,https://kinderfreunde.at/angebote/detail/linz-kindergarten-ing-stern-strasse,,,,,Melanie Haider Tel: 0732 / 772632 -51 E-Mail: [email],[email],,,"Kosten Der Kindergartenbesuch ist seit 1.September 2009 beitragsfrei, für die Nachmittagsbetreuung fallen auf Basis einer Verordnung des Landes Oberösterreich Nachmittagsgebühren an. Für das Mittagessen gibt es soziale Staffelungen, dass Essen wird vom Heimbauverein geliefert und ist hausgemacht, frisch und regional.",,Melanie Haider Tel: 0732 / 772632 -51 E-Mail: [email],Kinderfreunde
kindergarten,Linz - Kindergarten Zaunmüllerstraße,https://kinderfreunde.at/angebote/detail/linz-kindergarten-zaunmullerstrasse,,,,,Melanie Schön Tel: 0732 / 772632 -61 E-Mail: [email],[email],,,"Kosten Der Kindergartenbesuch ist seit 1.September 2009 beitragsfrei, für die Nachmittagsbetreuung fallen auf Basis einer Verordnung des Landes Oberösterreich Nachmittagsgebühren an. Für das Mittagessen gibt es soziale Staffelungen, dass Essen wird vom Heimbauverein geliefert und ist hausgemacht, frisch und regional.",,Melanie Schön Tel: 0732 / 772632 -61 E-Mail: [email],Kinderfreunde
kindergarten,Naturkindergarten St.Georgen/Gusen,https://kinderfreunde.at/angebote/detail/naturkindergarten-st-georgen-gusen,,,,,Heidi Leimer Tel: 07237 / 2465 - 40 E-Mail: [email],[email],,,Kosten: auf Anfrage,,"Der junge Mensch braucht seinesgleichen - nämlich Wasser, Dreck, Gebüsch und Spielraum.",Kinderfreunde
kindergarten,Steyr - Kindergarten Ennsleite,https://kinderfreunde.at/angebote/detail/kindergarten-ennsleite,,,,,Martina Baumgartner Tel: 0699 / 16 886 588 E-Mail: [email],[email],,,"In unserer Kinderbildungs- und betreuungseinrichtung wird täglich eine selbst zubereitete gesunde Jause angeboten, der Beitrag dafür wird monatlich eingehoben.",,Martina Baumgartner Tel: 0699 / 16 886 588 E-Mail: [email],Kinderfreunde
krabbelstube,Betriebskrabbelstube Forensisch-Therapeutisches Zentrum Asten,https://kinderfreunde.at/angebote/detail/betriebskrabbelstube-forensisch-therapeutisches-zentrum-asten,,,,,Agnes Kapplmüller Tel: +43 699/16 886 358 E-Mail: [email],[email],,,,,Agnes Kapplmüller Tel: +43 699/16 886 358 E-Mail: [email],Kinderfreunde
krabbelstube,Kinderzentrum Pasching,https://kinderfreunde.at/angebote/detail/kinderzentrum-pasching,,,,,Nina Schaschko Tel: 0699 / 16 88 62 25 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Nina Schaschko Tel: 0699 / 16 88 62 25 E-Mail: [email],Kinderfreunde
krabbelstube,Krabbelstube Asten,https://kinderfreunde.at/angebote/detail/krabbelstube-asten,,,,,Petra Mayr Tel: 0699 / 16 88 62 15 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Petra Mayr Tel: 0699 / 16 88 62 15 E-Mail: [email],Kinderfreunde
krabbelstube,Krabbelstube Attnang-Puchheim,https://kinderfreunde.at/angebote/detail/krabbelstube-attnang-puchheim,,,,,Jacqueline Schwarz Tel: 0699 / 16 88 62 18 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Jacqueline Schwarz Tel: 0699 / 16 88 62 18 E-Mail: [email],Kinderfreunde
krabbelstube,Krabbelstube Braunau,https://kinderfreunde.at/angebote/detail/krabbelstube-braunau,,,,,Karin Albustin Tel: 0699 / 16 88 61 96 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Karin Albustin Tel: 0699 / 16 88 61 96 E-Mail: [email],Kinderfreunde
krabbelstube,Krabbelstube Braunau Expositur Neustadt,https://kinderfreunde.at/angebote/detail/krabbelstube-braunau-expositur-neustadt,,,,,Carina Groß Tel: 07722 / 207 92-2 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Carina Groß Tel: 07722 / 207 92-2 E-Mail: [email],Kinderfreunde
krabbelstube,Krabbelstube Eferding,https://kinderfreunde.at/angebote/detail/krabbelstube-eferding,,,,,Cornelia Wagner Tel: 0699 / 16 88 61 92 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Cornelia Wagner Tel: 0699 / 16 88 61 92 E-Mail: [email],Kinderfreunde
krabbelstube,Krabbelstube Gallneukirchen,https://kinderfreunde.at/angebote/detail/krabbelstube-gallneukirchen,,,,,Astrid Ganglberger Tel: 0699 / 16 88 61 81 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Astrid Ganglberger Tel: 0699 / 16 88 61 81 E-Mail: [email],Kinderfreunde
krabbelstube,Krabbelstube Haid,https://kinderfreunde.at/angebote/detail/krabbelstube-haid,,,,,Irina Wahlmüller Tel: 07229 / 80349 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Irina Wahlmüller Tel: 07229 / 80349 E-Mail: [email],Kinderfreunde
krabbelstube,Krabbelstube Haid - Expositur Ansfelden,https://kinderfreunde.at/angebote/detail/krabbelstube-haid-expositur-ansfelden,,,,,Irina Wahlmüller Tel: 07229 / 80349 E-Mail: [email],[email],,,Kosten: auf Anfrage,,"Kinder brauchen Kinder, und berufstätige Eltern brauchen eine qualitativ hochwertige Betreuung für ihre Kinder! Krabbelstuben sind ein guter Weg, diesen Bedarf abzudecken.",Kinderfreunde
krabbelstube,Krabbelstube Haid - Haidpark,https://kinderfreunde.at/angebote/detail/krabbelstube-haid-haidpark,,,,,Irina Wahlmüller Tel: 07229 / 80349 E-Mail: [email],[email],,,"Kosten: Kosten richten sich nach der Anwesenheitszeit unter 30/über 30 Stunden bzw. nach Tagen 2,3 oder 5-Tagestarif und nach Höhe des Bruttohaushaltseinkommen.",,Irina Wahlmüller Tel: 07229 / 80349 E-Mail: [email],Kinderfreunde
krabbelstube,Krabbelstube Haslach,https://kinderfreunde.at/angebote/detail/krabbelstube-haslach,,,,,Anna Hinterhölzl Tel: 0699 / 16 88 61 45 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Anna Hinterhölzl Tel: 0699 / 16 88 61 45 E-Mail: [email],Kinderfreunde
krabbelstube,Krabbelstube Langholzfeld,https://kinderfreunde.at/angebote/detail/krabbelstube-langholzfeld,,,,,Bettina Kral Tel: 0664 / 825 32 09 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Bettina Kral Tel: 0664 / 825 32 09 E-Mail: [email],Kinderfreunde
krabbelstube,Krabbelstube Lengau,https://kinderfreunde.at/angebote/detail/krabbelstube-lengau,,,,,Lisa Muhr Tel: 0699 / 16 88 61 93 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Lisa Muhr Tel: 0699 / 16 88 61 93 E-Mail: [email],Kinderfreunde
krabbelstube,Krabbelstube Lengau II,https://kinderfreunde.at/angebote/detail/krabbelstube-lengau-ii,,,,,Lisa Muhr Tel: 0699 / 16 88 61 93 E-Mail: krabbelstube.lengau2@kinderfreunde-ooe-at,,,,Kosten: auf Anfrage,,Lisa Muhr Tel: 0699 / 16 88 61 93 E-Mail: krabbelstube.lengau2@kinderfreunde-ooe-at,Kinderfreunde
krabbelstube,Krabbelstube Mattighofen,https://kinderfreunde.at/angebote/detail/krabbelstube-mattighofen,,,,,Nicole Nöbauer Tel: 0699 / 16 88 61 83 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Nicole Nöbauer Tel: 0699 / 16 88 61 83 E-Mail: [email],Kinderfreunde
krabbelstube,Krabbelstube Mattighofen KTM,https://kinderfreunde.at/angebote/detail/krabbelstube-mattighofen-ktm,,,,,Nicole Nöbauer Tel: 0699 / 16 88 61 83 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Nicole Nöbauer Tel: 0699 / 16 88 61 83 E-Mail: [email],Kinderfreunde
krabbelstube,Krabbelstube Mauthausen,https://kinderfreunde.at/angebote/detail/krabbelstube-mauthausen,,,,,Sandra Wögerbauer Tel: 0699 / 16 88 62 14 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Sandra Wögerbauer Tel: 0699 / 16 88 62 14 E-Mail: [email],Kinderfreunde
krabbelstube,Krabbelstube Neuhofen,https://kinderfreunde.at/angebote/detail/krabbelstube-neuhofen,,,,,Tanja Zeller Tel: 0699 / 16 886 176 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Tanja Zeller Tel: 0699 / 16 886 176 E-Mail: [email],Kinderfreunde
krabbelstube,Krabbelstube Neumarkt,https://kinderfreunde.at/angebote/detail/krabbelstube-neumarkt,,,,,Belinda Ertl Tel: 0699 / 16 88 61 87 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Belinda Ertl Tel: 0699 / 16 88 61 87 E-Mail: [email],Kinderfreunde
krabbelstube,Krabbelstube Pasching,https://kinderfreunde.at/angebote/detail/krabbelstube-pasching,,,,,Magdalena Hofstätter Tel: 0699 / 16 88 61 72 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Magdalena Hofstätter Tel: 0699 / 16 88 61 72 E-Mail: [email],Kinderfreunde
krabbelstube,Krabbelstube Plus City,https://kinderfreunde.at/angebote/detail/krabbelstube-plus-city,,,,,Sabine Bruckmüller Tel: 0699 / 16 88 61 78 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Sabine Bruckmüller Tel: 0699 / 16 88 61 78 E-Mail: [email],Kinderfreunde
krabbelstube,Krabbelstube Schörfling,https://kinderfreunde.at/angebote/detail/krabbelstube-schorfling,,,,,Christine Steffek Tel: 0699 / 16 88 61 98 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Christine Steffek Tel: 0699 / 16 88 61 98 E-Mail: [email],Kinderfreunde
krabbelstube,Krabbelstube Seewalchen,https://kinderfreunde.at/angebote/detail/krabbelstube-seewalchen-1,,,,,Jacqueline Kohlbauer Tel: 0699 / 16 88 61 86 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Jacqueline Kohlbauer Tel: 0699 / 16 88 61 86 E-Mail: [email],Kinderfreunde
krabbelstube,Krabbelstube St. Georgen / Gusen,https://kinderfreunde.at/angebote/detail/krabbelstube-st-georgen-1,,,,,Caroline Böhm Tel: 0699 / 16 88 62 12 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Caroline Böhm Tel: 0699 / 16 88 62 12 E-Mail: [email],Kinderfreunde
krabbelstube,Krabbelstube und Kindergarten Langholzfeld,https://kinderfreunde.at/angebote/detail/krabbelstube-und-kindergarten-langholzfeld,,,,,Bettina Kral Tel: 07 229 / 669 58 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Bettina Kral Tel: 07 229 / 669 58 E-Mail: [email],Kinderfreunde
krabbelstube,Krabbelstube und Kindergarten Plus City,https://kinderfreunde.at/angebote/detail/krabbelstube-und-kindergarten-plus-city,,,,,Sabine Bruckmüller Tel: 0699 / 168 86 178 E-Mail: [email],[email],,,Kosten: auf Anfrage,,Sabine Bruckmüller Tel: 0699 / 168 86 178 E-Mail: [email],Kinderfreunde
krabbelstube,Krabbelstube Wilhering,https://kinderfreunde.at/angebote/detail/krabbelstube-wilhering-1,,,,,Karin Ruschak Tel: 0699 / 16 88 61 55 E-Mail: [email],[email],,,,,Karin Ruschak Tel: 0699 / 16 88 61 55 E-Mail: [email],Kinderfreunde
krabbelstube,Naturkindergarten St.Georgen/Gusen,https://kinderfreunde.at/angebote/detail/naturkindergarten-st-georgen-gusen,,,,,Heidi Leimer Tel: 07237 / 2465 - 40 E-Mail: [email],[email],,,Kosten: auf Anfrage,,"Der junge Mensch braucht seinesgleichen - nämlich Wasser, Dreck, Gebüsch und Spielraum.",Kinderfreunde
krabbelstube,Steyr - Krabbelstube Kuschelbär,https://kinderfreunde.at/angebote/detail/steyr-krabbelstube-kuschelbar,,,,,Christina Baumann Tel: 0699 / 16 88 65 80 E-Mail: [email],[email],,,,,Christina Baumann Tel: 0699 / 16 88 65 80 E-Mail: [email],Kinderfreunde
krabbelstube,Wels - Krabbelstube Purzelbaum,https://kinderfreunde.at/angebote/detail/wels-krabbelstube-purzelbaum,,,,,Andrea Diesenberger Tel: 0699 / 168 86 460 E-Mail: [email],[email],,,,,Andrea Diesenberger Tel: 0699 / 168 86 460 E-Mail: [email],Kinderfreunde
krabbelstube,Wels - Krabbelstube Regenbogen,https://kinderfreunde.at/angebote/detail/wels-krabbelstube-regenbogen,,,,,Anna Ivic Tel: 0699 / 168 86 465 E-Mail: [email],[email],,,,,Anna Ivic Tel: 0699 / 168 86 465 E-Mail: [email],Kinderfreunde
krabbelstube,Wels - Krabbelstube Sonnenschein,https://kinderfreunde.at/angebote/detail/wels-krabbelstube-sonnenschein,,,,,Theresa Schedlberger Tel: 0699 / 168 86 462 E-Mail: [email],[email],,,,,Theresa Schedlberger Tel: 0699 / 168 86 462 E-Mail: [email],Kinderfreunde
krabbelstube,Wels - Krabbelstube Spatzennest,https://kinderfreunde.at/angebote/detail/wels-krabbelstube-spatzennest,,,,,Christina Helperstorfer Tel: 0699 / 168 86 463 E-Mail: [email],[email],,,,,Christina Helperstorfer Tel: 0699 / 168 86 463 E-Mail: [email],Kinderfreunde
krabbelstube,Wels - Krabbelstube Wirbelwind,https://kinderfreunde.at/angebote/detail/wels-krabbelstube-wirbelwind,,,,,Theresa Schedlberger Tel: 0699 / 16 88 64 64 E-Mail: [email],[email],,,,,Theresa Schedlberger Tel: 0699 / 16 88 64 64 E-Mail: [email],Kinderfreunde
